src-ip,risk-factor,categories
1451762563.0,1.0,1
2107997168.0,1.0,0
2875498245.0,1.0,1
1601809950.0,1.51325678497,1
2057390539.0,5.7,2
2900063952.0,1.0,0
1867662199.0,1.0,0
1947754089.0,1.0,1
2059424350.0,1.0,1
634533391.0,1.51325678497,1
1915302112.0,1.0,0
695392605.0,1.0,1
1017625270.0,1.0,0
3747246567.0,1.0,1
3338646391.0,1.0,0
1947963401.0,1.0,1
1763420994.0,1.0,1
1490089367.0,1.0,1
657387875.0,5.7,2
999560484.0,1.0,1
1885503876.0,1.0,0
1886375071.0,1.0,0
3678760460.0,1.0,1
737366582.0,5.7,2
1811050615.0,1.0,1
1918662368.0,1.0,1
1146267236.0,1.0,1
619154076.0,1.0,0
1943759573.0,1.0,1
2954885323.0,1.0,1
1430099482.0,1.0,0
3657110027.0,1.0,1
1776417957.0,1.0,0
984628595.0,1.0,1
39242207.0,1.0,0
1982142914.0,1.0,1
1964936503.0,1.0,0
1991635777.0,1.0,1
984849683.0,1.0,1
2927722355.0,1.51325678497,1
1303451160.0,1.0,0
1988897402.0,1.0,1
3080404203.0,1.0,0
3633820833.0,1.0,1
86354298.0,1.0,0
2130706433.0,1.0,1
1878072230.0,1.0,0
1850911237.0,1.0,0
3199545375.0,1.0,1
1781329866.0,1.0,1
3582480366.0,1.0,1
2002161283.0,1.0,0
3582480333.0,1.0,1
1968463362.0,1.0,0
2936570031.0,1.0,0
2904777174.0,1.0,1
27361387.0,1.0,0
2023040418.0,1.0,0
1275586224.0,1.0,1
1732423774.0,2.9,2
987297610.0,1.0,1
1424301364.0,1.0,0
779376589.0,1.0,1
1914296772.0,1.0,0
454833787.0,1.0,1
1944382882.0,1.0,1
619404502.0,1.0,0
402129988.0,1.0,0
3573321321.0,1.0,0
1781766682.0,1.51325678497,1
84722174.0,1.0,1
3300964110.0,1.0,1
831806231.0,1.0,0
3036113522.0,1.0,0
1976023714.0,5.7,2
1744677197.0,4.3,2
1847043682.0,1.0,0
2090134995.0,1.0,1
2784975266.0,5.7,2
1449373523.0,1.0,0
3162475800.0,1.0,0
3221184073.0,1.0,0
763150735.0,5.7,2
243837655.0,1.0,1
2918176543.0,1.0,1
1743233605.0,10.0,2
835663988.0,5.7,2
1143553082.0,1.0,1
2040358244.0,1.0,1
1964644052.0,1.0,0
1985865204.0,1.0,0
700269203.0,1.0,1
3230439827.0,1.0,1
460940341.0,1.0,0
619142751.0,1.0,0
2667547345.0,1.0,0
3116932388.0,1.0,0
2102293930.0,1.0,0
1010006140.0,1.0,1
1046910133.0,1.0,1
1568371185.0,1.0,1
1742304680.0,5.7,2
1311420141.0,1.0,0
1408957856.0,1.0,0
3216840674.0,1.0,1
1407463849.0,1.0,0
2018938293.0,1.0,0
1966921753.0,1.0,1
1614454702.0,1.0,1
1944120306.0,1.0,1
3.38288524927e+38,1.0,1
3.38288524927e+38,1.0,1
2987700926.0,1.0,1
248085704.0,1.0,1
534202546.0,1.0,0
999913544.0,1.0,1
2062065234.0,1.0,1
1935090705.0,1.0,0
1022461402.0,1.0,1
1961005154.0,1.0,1
3063266428.0,1.51325678497,1
4.25404881914e+37,1.0,1
2070879038.0,1.0,1
1942653553.0,1.0,1
1878814578.0,1.0,0
1943360850.0,1.0,1
3.38288524927e+38,1.0,1
2938954163.0,1.0,1
4.25404882106e+37,1.0,1
1743297063.0,1.0,0
3698798393.0,1.0,1
4.25404882106e+37,1.0,1
4.25404881822e+37,1.0,1
3668236548.0,1.0,0
1028571248.0,1.0,1
2085749817.0,1.0,1
3247337617.0,1.0,1
1811050625.0,1.0,1
1268650792.0,1.0,0
1968606678.0,1.0,0
1841923473.0,1.0,1
3624589357.0,1.0,1
3699833064.0,1.0,1
3416521162.0,5.7,2
1915095329.0,1.0,0
2076954074.0,1.0,1
3754751707.0,1.0,0
2083733287.0,1.0,1
720584475.0,1.0,1
619670616.0,5.7,2
1770809521.0,1.0,0
3255507981.0,1.0,1
3002746183.0,1.0,1
242729738.0,1.0,1
3158704317.0,1.4,2
1594427335.0,1.0,1
387745170.0,1.0,0
1879984781.0,1.0,0
690838787.0,1.0,0
28216405.0,1.0,0
2637187202.0,1.0,1
3757448910.0,1.0,0
831562158.0,1.0,0
456914676.0,1.0,0
2076940092.0,1.0,1
1844039693.0,1.0,1
997412595.0,1.0,0
2745984860.0,1.0,1
3721368123.0,1.0,0
1781766682.0,5.7,2
1311420141.0,1.0,2
1407463849.0,1.0,2
1966921753.0,1.51325678497,1
1935090705.0,1.0,2
3063266428.0,1.0,1
4.25404881914e+37,1.51325678497,1
1878814578.0,1.0,2
1915095329.0,1.0,2
28216405.0,1.0,2
831562158.0,1.0,2
456914676.0,1.0,2
3301918600.0,5.7,2
1314090998.0,1.0,2
826965153.0,1.0,1
3072242060.0,1.0,1
3069370846.0,1.0,1
1840130675.0,1.0,2
692248275.0,1.0,0
1892304408.0,1.0,0
2104437783.0,1.0,0
3027440921.0,1.0,0
3703299167.0,1.0,0
597613390.0,1.0,1
3116166160.0,1.0,2
1990529021.0,1.0,2
832536757.0,1.0,0
2059526536.0,1.0,1
3541997498.0,1.0,0
1014616548.0,1.0,2
2072417626.0,1.0,1
3.38288524927e+38,1.0,1
1.0,1.0,1
1094164087.0,1.0,1
2080826670.0,1.0,0
1442173359.0,1.0,2
1791734885.0,1.4,2
1590432896.0,1.0,0
1001830352.0,1.0,2
824328846.0,1.0,1
2072557784.0,1.0,1
1372800706.0,1.0,1
1603812985.0,5.7,2
607971182.0,1.0,2
3169354169.0,1.0,0
3747785095.0,1.0,1
1113265790.0,1.0,0
3663184590.0,1.0,1
3232235667.0,1.0,1
3245238979.0,1.0,1
1009976376.0,1.51325678497,1
1742833386.0,1.4,2
3394169446.0,5.7,2
94877132.0,1.51325678497,1
2956925587.0,5.7,2
1388882006.0,1.0,0
1733529985.0,5.7,2
2083339290.0,1.0,2
1495050007.0,1.0,0
1906593800.0,1.4,2
1564303899.0,1.0,1
996462782.0,1.0,1
1595413541.0,1.0,2
3526548430.0,1.0,0
1339152405.0,1.0,1
3161529857.0,1.0,2
533911263.0,10.0,2
3717049490.0,1.0,1
3039591055.0,1.0,2
1474363945.0,1.0,1
1042081510.0,1.0,0
96320346.0,1.0,1
86812679.0,5.7,2
1990685678.0,1.0,2
94687240.0,1.0,2
237047815.0,1.0,1
3662352090.0,1.0,1
1873894714.0,1.0,1
987675730.0,1.0,1
2151950684.0,1.51325678497,1
995953739.0,5.7,2
1044700759.0,1.0,0
1849093489.0,4.3,2
2637252451.0,1.0,1
2302366833.0,7.1,2
1860297512.0,1.4,2
624515314.0,5.7,2
2883770079.0,5.7,2
1600730863.0,1.0,0
991138202.0,1.0,1
1591237154.0,1.0,1
1782956621.0,1.0,0
1701283037.0,1.0,2
1565906660.0,1.0,2
1428577922.0,1.0,1
3641799373.0,1.0,0
1560065150.0,1.0,0
2911328711.0,1.51325678497,1
1989429761.0,1.0,0
1855181830.0,1.0,0
3248872738.0,1.0,1
707916642.0,1.0,1
1451523103.0,1.0,1
979632422.0,1.4,2
3562828516.0,10.0,2
3585141064.0,1.0,1
1403048437.0,1.0,1
1540215205.0,5.7,2
1743604758.0,10.0,2
2637184750.0,1.0,1
1134836876.0,1.0,1
2005977735.0,1.0,1
1928976773.0,1.0,1
1604584196.0,1.51325678497,1
1348875656.0,1.0,0
2050262672.0,1.0,0
622127062.0,1.0,2
3577908090.0,1.0,0
1029439931.0,1.0,1
1402285595.0,5.7,2
1268276328.0,1.0,1
1783115872.0,1.0,1
1506344636.0,1.0,1
3156943621.0,1.4,2
1534665985.0,1.0,1
1448207291.0,1.0,1
606083643.0,1.0,0
1238745104.0,1.51325678497,1
1527457243.0,1.0,0
2098726276.0,5.7,2
3186937864.0,1.0,0
96320535.0,1.0,1
1603009450.0,1.0,2
1544454528.0,1.0,0
1927740165.0,1.0,0
628782880.0,1.0,2
773009785.0,1.0,1
2987347290.0,1.0,1
3027183361.0,1.0,1
1416475323.0,1.0,2
2967639960.0,1.0,0
711953866.0,5.7,2
3559010526.0,1.0,1
2959372858.0,5.7,2
3055551037.0,1.0,0
1993689304.0,1.0,1
1600709074.0,1.0,2
2970700828.0,1.0,1
3280243636.0,1.0,0
719814793.0,1.0,0
1490662656.0,5.7,2
1918758031.0,1.0,1
1879665452.0,1.0,1
1531838236.0,1.0,0
1971860173.0,1.0,1
1360292404.0,1.0,1
1239375118.0,1.0,1
3580814589.0,1.0,1
3032451275.0,1.0,1
3681851102.0,1.0,0
988388015.0,1.0,1
1343084597.0,1.0,1
778009962.0,1.0,0
39094876.0,1.0,2
3730077518.0,1.0,1
3660505361.0,1.0,0
1572411629.0,5.7,2
1533648215.0,1.0,1
2015188191.0,1.0,0
614307044.0,1.0,1
3652126113.0,1.0,1
3575152408.0,5.7,2
1740934082.0,2.9,2
1741977430.0,1.0,1
3310991453.0,1.0,1
1389389129.0,5.7,2
1418961662.0,1.0,1
92281685.0,1.51325678497,1
3645369534.0,1.0,1
1427955630.0,1.0,0
453272554.0,5.7,2
1985683383.0,1.0,1
2990651821.0,1.0,2
3585225845.0,1.0,0
2085551550.0,1.0,0
2102808860.0,1.0,1
831794055.0,1.0,0
2989413861.0,1.0,2
1414254082.0,1.0,2
2078133537.0,1.0,1
1944288584.0,1.0,1
1467504939.0,1.0,1
658719529.0,1.0,1
2449412409.0,1.0,0
2057621093.0,5.7,2
704921880.0,1.0,1
3567033270.0,1.0,1
774320886.0,1.0,1
1773339370.0,1.0,0
774316808.0,1.0,1
2081561726.0,1.0,0
1925655725.0,1.0,0
827362137.0,1.0,1
1271773632.0,1.0,1
1297270756.0,1.0,0
1442325778.0,1.51325678497,1
3396071758.0,1.0,0
1588883005.0,5.7,2
999639504.0,1.0,1
3264594971.0,1.0,1
39164407.0,1.0,0
2103378733.0,1.0,0
1928742681.0,1.0,1
1904989885.0,1.0,0
20900946.0,1.0,0
3028247504.0,1.0,1
2304852906.0,1.51325678497,1
3701800062.0,1.0,1
1901825091.0,1.0,0
2871833445.0,1.0,1
2073668371.0,1.0,1
2994216181.0,5.7,2
1595448858.0,1.0,2
3020926981.0,1.0,1
782127061.0,1.0,2
2084795758.0,1.51325678497,1
1968496591.0,1.0,0
3563084355.0,1.4,2
2091011344.0,1.0,0
2344467739.0,1.0,1
974549344.0,1.0,0
2875855374.0,1.0,1
96319361.0,1.51325678497,1
3755746837.0,1.0,1
1841850854.0,1.0,0
454796620.0,1.0,1
237305023.0,1.0,1
1333856911.0,1.0,1
3066872626.0,1.0,1
467635964.0,1.0,1
992480542.0,1.0,0
1786523601.0,1.0,1
2002129823.0,1.0,1
3149731645.0,1.0,0
3158692863.0,5.7,2
3735590358.0,1.0,0
1328907329.0,1.0,1
2991081438.0,1.0,0
1732398940.0,5.7,2
1972143191.0,1.51325678497,1
1269112662.0,1.0,0
3747741877.0,1.0,1
1533811846.0,1.0,0
2005536329.0,1.0,0
1857967123.0,1.0,1
3732237781.0,1.0,1
3648405622.0,1.0,0
1225523589.0,1.0,1
238120662.0,1.0,1
1844633862.0,1.0,0
1542282817.0,1.0,1
2994213355.0,5.7,2
1339331705.0,1.0,1
1987955968.0,1.0,1
531492864.0,1.4,2
1349290499.0,1.0,2
1393142609.0,1.0,0
1602629759.0,1.0,2
1892253503.0,1.0,0
1309180026.0,1.0,2
1427812034.0,2.9,2
1602994787.0,1.0,2
831282852.0,1.0,1
460654698.0,1.0,0
3702774837.0,1.0,1
608143532.0,1.0,0
619088814.0,1.0,2
1332439256.0,1.0,1
2915129934.0,1.0,1
1823977885.0,1.0,0
2916404484.0,1.0,1
1974220533.0,1.0,1
3574936678.0,1.0,0
3110868134.0,1.51325678497,1
1844307914.0,1.0,0
1570607155.0,5.7,2
3031915258.0,5.7,2
773702931.0,1.0,1
1781525745.0,1.0,1
1791731614.0,5.7,2
1240780808.0,1.0,1
3170795103.0,5.7,2
3117077826.0,1.0,2
1896320143.0,1.0,0
622171981.0,1.0,0
1520059612.0,5.7,2
93158940.0,5.7,2
88939673.0,1.0,0
2015983470.0,1.0,1
1904989885.0,1.51325678497,1
2304852906.0,1.0,1
2084795758.0,1.0,1
1145088330.0,1.0,2
42217297.0,1.0,2
465266656.0,1.0,0
1794958649.0,1.0,1
1943570903.0,1.0,1
1487192296.0,1.0,1
1836975405.0,1.0,0
1963853049.0,1.0,1
2874336046.0,1.0,1
1306419447.0,5.7,2
1432906300.0,1.0,1
1840014409.0,1.0,1
1895974182.0,1.0,0
3321442051.0,1.0,0
1604443920.0,1.0,1
1881735897.0,1.0,1
2002133699.0,1.0,1
2071225731.0,1.0,1
1036129200.0,1.0,1
1782247350.0,1.0,0
1904993370.0,1.0,1
2152244303.0,1.0,0
2990109784.0,1.0,1
3722288769.0,1.0,1
1312745477.0,1.0,1
88905482.0,1.0,2
1929188787.0,1.0,1
1866161616.0,1.0,1
1699989532.0,1.0,1
1021082431.0,1.0,0
1879669600.0,1.0,1
3269730378.0,5.7,2
2079535978.0,1.0,1
1298454722.0,1.0,0
3513505949.0,5.7,2
1021082154.0,1.0,0
20323970.0,5.7,2
2027075006.0,1.0,1
1678562717.0,1.0,1
3084296847.0,1.0,1
1306421443.0,5.7,2
1451642206.0,1.0,1
775062552.0,1.0,1
2008369238.0,1.0,0
1700965233.0,1.0,1
2768241261.0,1.0,1
1951119239.0,5.7,2
3130725293.0,1.0,0
2004215037.0,1.0,0
2062893803.0,1.0,1
1734349338.0,5.7,2
1333926113.0,1.0,0
804752622.0,1.0,1
3701925666.0,1.0,0
610996700.0,1.0,1
1979196809.0,5.7,2
1343708657.0,1.0,1
1935716045.0,1.0,1
3754371871.0,1.0,0
624538052.0,5.7,2
2043522159.0,1.0,0
3155325263.0,1.4,2
1367929174.0,1.0,1
86664055.0,1.0,0
1028543145.0,1.0,1
2045152407.0,1.0,1
3586578599.0,1.0,2
2342978597.0,1.0,1
37528481.0,1.0,0
2073133326.0,1.0,0
3063260455.0,1.0,1
1879772530.0,1.0,1
3662943894.0,1.0,1
92971196.0,1.0,2
459353994.0,5.7,2
2058510139.0,5.7,2
3373686402.0,1.0,1
790590051.0,1.0,0
2949023360.0,1.0,1
3075952154.0,1.0,2
3737100927.0,1.0,1
2923336508.0,1.0,1
3232235786.0,1.0,1
3.38288524927e+38,1.0,1
3126296660.0,1.0,0
989033277.0,1.0,1
1885514419.0,1.0,0
1965345669.0,1.0,1
2991380911.0,1.0,2
3162171942.0,1.0,0
1370147846.0,1.0,1
1861694706.0,1.0,0
1996540296.0,1.0,0
1460135434.0,1.0,1
1728986229.0,1.0,2
1578739529.0,1.0,1
2104736633.0,1.0,0
3084301480.0,1.0,1
973772897.0,1.0,2
607972758.0,1.0,2
1918940242.0,1.0,1
1848941818.0,1.0,0
3188932817.0,1.0,1
1961009218.0,1.0,1
737498642.0,5.7,2
2008990390.0,1.0,1
1294183890.0,5.7,2
3641178656.0,1.0,1
1588931455.0,1.0,0
1329381321.0,1.0,1
1565323704.0,1.0,2
780809768.0,1.0,2
39682895.0,1.0,0
710719338.0,1.0,1
1942726249.0,1.0,1
531350172.0,5.7,2
3024267591.0,1.0,1
1843746025.0,1.0,2
1595960923.0,1.0,2
2955799449.0,5.7,2
2918460427.0,1.0,1
1176173995.0,1.0,0
1539635316.0,1.0,1
1760878922.0,1.4,2
2991384558.0,1.0,0
988218013.0,1.51325678497,1
42240450.0,1.0,0
3071463231.0,1.0,1
3064629320.0,1.0,1
2636486477.0,1.0,0
2956924531.0,5.7,2
980137161.0,1.0,0
3156943895.0,1.0,0
1730547699.0,4.3,2
4.25404881822e+37,1.0,1
1578482240.0,1.0,0
3062144066.0,1.0,0
1553308677.0,1.0,1
3165279176.0,1.51325678497,1
3002908830.0,1.0,1
531493422.0,1.4,2
90075340.0,1.0,0
2000650837.0,1.4,2
3580416578.0,1.0,1
2000650836.0,1.4,2
3054881376.0,1.0,1
4.25404882106e+37,1.0,1
4.25404882106e+37,1.0,1
3581008900.0,1.0,0
3560149501.0,1.0,1
835511369.0,5.7,2
2031456022.0,1.0,1
707912501.0,1.0,0
3321252824.0,1.0,0
2990746737.0,1.0,0
3736459690.0,1.0,1
22125952.0,1.0,2
3624439948.0,1.51325678497,1
1940111136.0,1.0,1
3641691116.0,1.0,1
2914145178.0,1.0,0
3278926862.0,1.0,0
1369537723.0,1.0,0
2345534176.0,1.0,1
633468981.0,1.0,0
1460469705.0,1.0,1
1783993628.0,1.0,1
1452472976.0,1.0,1
3649055145.0,1.0,0
2998664969.0,1.0,2
3155360145.0,1.0,2
1742317157.0,5.7,2
1941736748.0,1.0,0
1896802136.0,1.0,1
3103991622.0,1.0,0
1590067978.0,1.0,1
1376432839.0,1.51325678497,1
3072288134.0,1.0,1
2057229586.0,1.0,0
3661123214.0,1.0,0
1441938287.0,1.0,0
1892224358.0,1.0,0
1903879174.0,1.0,1
2152450708.0,1.0,2
2049580582.0,1.0,1
1597348336.0,1.0,0
604350541.0,1.0,1
248449981.0,5.7,2
3201823701.0,1.0,0
1566526912.0,1.0,1
18152973.0,5.7,2
1904960903.0,1.0,1
3009981460.0,1.0,0
1588856405.0,1.0,2
3471276390.0,1.0,0
3423466269.0,1.0,1
1307862773.0,1.0,0
2985147384.0,5.7,2
1121882254.0,1.0,2
1875169916.0,1.0,0
1347471536.0,1.0,2
777235626.0,1.0,0
1942750125.0,1.0,1
2128255739.0,1.0,0
1596294532.0,1.0,2
3584858118.0,1.0,0
1534766885.0,1.0,1
1468276367.0,1.0,1
3076530913.0,1.0,1
2071381826.0,1.0,1
1334604542.0,1.0,1
2037207655.0,1.0,2
3062786020.0,1.0,1
823079829.0,5.7,2
3164965433.0,1.0,1
3553182657.0,1.0,0
92828475.0,1.0,2
1834421143.0,1.0,0
1546086063.0,5.7,2
1444922951.0,1.0,1
1814630908.0,1.0,1
2986846835.0,1.0,1
245129741.0,1.0,0
3420298585.0,1.0,0
3581727796.0,1.0,2
1904659209.0,1.0,1
3753186601.0,1.0,0
1360109313.0,1.0,0
3170844310.0,1.0,2
1332420899.0,1.0,0
2891605433.0,1.0,0
3134383144.0,1.0,0
1535936283.0,1.0,1
1542877977.0,5.7,2
1539503685.0,1.0,0
1845249752.0,1.0,1
1706503405.0,1.0,2
1358615370.0,1.0,1
2958562286.0,1.0,0
1551041331.0,1.0,1
3154410400.0,1.0,2
1864508045.0,1.0,1
3729528473.0,1.0,2
2537313180.0,1.0,1
3523358128.0,1.0,0
827339454.0,1.0,1
3578409362.0,1.0,0
1632564498.0,1.0,0
1109393060.0,1.0,1
992946594.0,1.0,1
2516511427.0,1.0,1
1855705720.0,1.0,0
2059222477.0,1.0,1
3062233875.0,1.0,1
1731965893.0,1.4,2
990118660.0,1.0,1
1213800147.0,1.0,1
85362263.0,1.0,2
987548222.0,1.0,1
1840780814.0,1.0,2
867093313.0,1.0,0
3360947687.0,1.0,0
1055333734.0,1.0,1
1565398910.0,1.0,2
1870118950.0,5.7,2
3030124731.0,1.0,1
1432173256.0,5.7,2
762748217.0,1.0,2
3256822857.0,1.0,1
3104946419.0,1.0,1
3075638062.0,1.0,2
2917834691.0,1.0,0
2636508146.0,1.0,1
3076070300.0,1.0,2
2883150424.0,1.0,1
3105858961.0,1.0,1
2064433252.0,1.0,2
825332984.0,1.0,0
1453798904.0,1.0,1
2090125286.0,1.0,0
1405853079.0,1.0,1
2319128850.0,1.0,1
1976294263.0,5.7,2
2944652640.0,1.0,2
619105957.0,1.0,2
3073724060.0,1.0,0
2994874709.0,1.0,0
1893550477.0,1.0,1
2990874822.0,1.0,0
2993914227.0,1.0,1
3702371147.0,1.0,1
1333933736.0,1.0,0
1535925185.0,1.4,2
2874854388.0,1.0,1
2990960404.0,1.0,2
521722243.0,1.0,1
1960055626.0,1.0,0
1306729817.0,1.0,1
1039098918.0,1.0,1
1878136543.0,5.7,2
3062545505.0,1.0,1
2710464315.0,1.0,1
249538522.0,1.0,0
1888752314.0,1.51325678497,1
3057666927.0,5.7,2
2177932256.0,1.0,2
3061854388.0,1.0,1
1699781479.0,1.0,1
1170925938.0,1.0,0
3086844503.0,1.0,1
36877469.0,5.7,2
2533382229.0,1.0,2
1535902909.0,1.0,2
2835369533.0,1.0,1
1043362738.0,1.0,1
2192888290.0,1.0,0
529828744.0,1.0,0
3582989468.0,1.0,1
1536337069.0,1.0,0
32053607.0,1.0,1
2937316630.0,1.0,0
1730859592.0,1.4,2
1580394013.0,1.0,1
1887840109.0,5.7,2
3149855689.0,5.7,2
2956155555.0,1.0,2
248267018.0,1.0,0
225627485.0,1.0,1
1348133007.0,1.0,1
2005309292.0,1.0,0
736140418.0,1.4,2
1897599750.0,1.0,1
1904014988.0,1.0,1
1532818880.0,1.0,1
1533763598.0,1.0,0
1134849885.0,1.0,1
1972788754.0,1.0,1
1389304722.0,1.0,0
1298275782.0,1.0,1
1899364163.0,1.0,0
2002676967.0,1.0,1
1226797440.0,1.0,1
2989529849.0,1.0,0
3397459203.0,1.0,1
1020323364.0,1.0,0
1902006359.0,1.0,1
2882867996.0,1.0,1
1321036685.0,1.0,1
2883801498.0,1.0,2
36818121.0,1.0,0
1731810506.0,5.7,2
3628582695.0,1.0,1
660182524.0,1.0,1
2999138782.0,1.0,0
3200316679.0,1.0,2
3021273873.0,1.0,1
3747002101.0,1.0,1
1939899202.0,1.0,1
2090382984.0,1.0,0
2015568141.0,1.0,1
3063241256.0,1.0,1
3001845489.0,1.51325678497,1
1541486850.0,1.0,2
755392130.0,4.3,2
1886413522.0,1.0,2
1562960707.0,1.0,0
778217623.0,1.0,2
28725864.0,1.0,0
911071767.0,1.0,1
1784478725.0,1.0,1
3702272965.0,1.0,0
1901533639.0,1.0,0
1896777810.0,1.0,1
1542750980.0,1.0,2
3648594208.0,1.0,0
1460772624.0,1.0,1
2966694533.0,1.0,0
3582988226.0,1.0,1
1599853205.0,5.7,2
1599794315.0,1.0,1
3647325782.0,1.0,0
2586695930.0,1.0,1
1431683499.0,1.0,0
988183350.0,1.0,0
1947570272.0,1.0,0
1581583807.0,1.0,0
550765340.0,1.0,1
1968727466.0,1.0,2
1599650584.0,1.0,0
1856567335.0,1.0,2
1965853745.0,1.0,1
2064668757.0,5.7,2
2994222785.0,1.0,0
1231913641.0,1.0,1
3088506981.0,1.4,2
2535189161.0,1.0,2
1563145943.0,5.7,2
1865014993.0,1.0,1
1195693075.0,1.0,1
1794829191.0,1.0,1
1934353883.0,5.7,2
3679389576.0,1.0,1
1411111948.0,1.0,0
3720640275.0,1.0,1
1892436587.0,1.0,0
1593576815.0,1.0,2
1705417284.0,1.0,1
1040016140.0,1.0,1
3092834869.0,1.0,1
1481717101.0,1.51325678497,1
2959985475.0,1.0,1
3171002116.0,2.9,2
2992195102.0,1.0,0
1212494097.0,1.0,1
1509600969.0,1.0,1
665491571.0,1.0,1
790614838.0,1.0,0
2943419869.0,1.0,0
1606313224.0,1.0,2
1217259151.0,1.0,1
3157224963.0,1.0,0
1900978361.0,1.0,1
1892204704.0,1.0,0
3039394428.0,1.0,1
1295222342.0,1.0,2
2994852032.0,1.0,0
1729236829.0,1.0,2
2343001430.0,1.0,1
1234937881.0,1.0,1
3160238123.0,1.0,1
32237765.0,1.0,1
2638074984.0,1.0,1
1384562105.0,1.0,1
1606199113.0,1.0,0
1900617688.0,1.0,0
1405836891.0,1.0,1
3720801373.0,1.0,1
3415301904.0,1.0,0
1906237117.0,1.0,0
1186113393.0,1.0,1
1558022606.0,1.0,1
1890373586.0,1.0,1
3297543190.0,1.0,1
3582988227.0,1.0,1
2918183045.0,1.0,1
2078764101.0,5.7,2
1026790052.0,1.0,0
3546380731.0,1.0,1
4.25404881822e+37,1.0,1
995929886.0,5.7,2
3075610335.0,1.0,0
2088371591.0,1.0,2
1220884330.0,1.0,0
698524210.0,1.0,1
1963543368.0,1.0,1
2999178688.0,1.0,1
3747346581.0,1.0,1
1900582943.0,1.0,1
1323759287.0,1.0,1
2197870677.0,1.0,0
3072526741.0,1.0,0
1968752425.0,1.0,1
2990681633.0,1.0,0
1879435980.0,5.7,2
28363194.0,1.0,0
3572587372.0,1.0,1
1537236941.0,1.0,1
1845250325.0,1.0,0
3311008039.0,1.0,1
1604360277.0,5.7,2
774949878.0,5.7,2
2916403734.0,1.0,1
3722311731.0,1.0,1
1834688762.0,5.7,2
1508814965.0,1.0,1
3106625456.0,1.0,1
1533644120.0,5.7,2
1395546588.0,1.0,1
2997714362.0,1.0,1
693541214.0,1.0,1
2990874911.0,1.0,0
1435294175.0,1.0,0
2015687899.0,1.0,0
1935613228.0,1.0,0
1885372495.0,1.0,2
1597502435.0,1.0,0
628145383.0,1.0,0
2094380484.0,1.0,2
2015370590.0,1.0,2
1326001095.0,1.0,1
2949273502.0,1.0,1
3708008012.0,1.0,1
1500209497.0,1.51325678497,1
2104807432.0,1.0,1
3107666574.0,1.0,2
1571850799.0,1.0,1
3524440938.0,5.7,2
3588644482.0,5.7,2
1283111552.0,1.0,1
1530935372.0,1.0,1
1930740484.0,1.0,1
3584950474.0,1.0,1
3010345423.0,1.0,0
2960337526.0,1.0,2
975342031.0,1.0,1
1503165434.0,1.0,0
2988610654.0,1.0,0
2246866191.0,1.0,1
1841923834.0,1.51325678497,1
3679963851.0,1.0,1
1878235414.0,1.0,0
1567442905.0,1.0,1
1030781726.0,1.0,1
691158061.0,1.0,1
1927923509.0,1.0,0
2904599600.0,1.0,1
1609990174.0,1.0,0
1938438206.0,1.0,1
1022770167.0,1.0,1
1535869448.0,1.0,0
1577900598.0,1.0,1
3315354931.0,5.7,2
1491526244.0,1.0,1
3000758550.0,1.0,0
2937986587.0,1.0,1
774309082.0,1.0,0
3158221911.0,1.0,1
2203935309.0,1.0,1
831922487.0,1.0,0
3163507236.0,1.0,1
633386081.0,1.0,0
3547704527.0,1.51325678497,1
2344710220.0,5.7,2
3170119289.0,1.0,1
782678828.0,1.0,2
3696326854.0,1.0,0
2086634245.0,1.0,1
3164934320.0,1.0,2
1841514064.0,1.0,1
2069908872.0,1.0,0
1399228316.0,1.0,1
3733391475.0,1.0,1
3683712853.0,1.0,1
3515719374.0,1.0,0
1608338216.0,1.0,0
630424214.0,1.51325678497,1
1778101570.0,1.0,1
1408488804.0,1.0,1
1656757944.0,1.0,1
248874405.0,1.0,0
1943479652.0,1.0,0
531493143.0,1.51325678497,1
825266721.0,1.0,0
1375000676.0,1.0,0
1517319054.0,1.0,1
974418392.0,1.0,1
3154520472.0,1.0,0
2105585400.0,1.0,1
1413113129.0,1.0,1
1419569763.0,1.0,1
3742437809.0,1.0,1
1310656141.0,1.0,1
463152658.0,1.0,0
1138086411.0,1.0,2
1868500615.0,1.0,0
1540785052.0,5.7,2
3697564094.0,1.0,1
531950224.0,1.0,0
1054693829.0,1.0,2
1455027675.0,1.0,1
2311135287.0,1.0,1
3164824160.0,1.0,0
3240709446.0,4.3,2
916767023.0,1.0,1
2699971637.0,1.4,2
36908031.0,1.0,0
631122627.0,1.0,0
3162013846.0,1.0,1
2039460391.0,1.0,1
2087883787.0,1.0,1
993864754.0,1.0,0
2001921714.0,1.0,1
737247787.0,5.7,2
1460279114.0,1.0,1
1501994626.0,1.51325678497,1
1112164883.0,1.0,0
1600749429.0,1.0,2
2989251796.0,5.7,2
2014292589.0,1.0,0
3534919930.0,1.0,1
3285439527.0,1.0,1
1348029766.0,1.0,0
1731783700.0,1.4,2
1744160418.0,1.4,2
1009436824.0,1.0,0
2966851525.0,1.0,0
3155360483.0,1.0,2
237758387.0,1.0,0
1310348777.0,1.0,1
1705861781.0,1.0,1
2006485037.0,5.7,2
3149731706.0,4.3,2
719993267.0,1.0,0
2004283302.0,1.0,0
1298007336.0,1.0,1
3314811835.0,1.0,2
100342903.0,5.7,2
1773869816.0,1.0,0
