src-ip,risk-factor,categories
47.29.25.237,1,Categorization Unsuspicious
106.206.6.215,1,"Categorization
Dynamic IPs (71%)"
39.55.231.231,5.7,"Categorization
Spam (57%)
Dynamic IPs (86%)"
182.182.113.130,5.7,"Categorization
Spam (57%)
Dynamic IPs (86%)"
212.124.19.190,5.7,"Categorization
Spam (57%)
Dynamic IPs (71%)"
117.229.80.68,5.7,"Categorization
Spam (57%)"
24.132.25.224,1,Categorization Unsuspicious
157.50.50.236,1,Categorization Unsuspicious
223.237.140.73,5.7,"Categorization
Spam (57%)
Dynamic IPs (71%)"
197.221.250.14,2.9,"Categorization
Spam (29%)"
146.241.210.110,1,Categorization Unsuspicious
2.80.8.131,1,"Categorization
Dynamic IPs (86%)"
223.179.244.252,5.7,"Categorization
Spam (57%)
Dynamic IPs (86%)"
139.167.116.191,1,Categorization Unsuspicious
180.148.50.41,1,Categorization Unsuspicious
5.38.128.151,1,"Categorization
Dynamic IPs (86%)"
37.105.235.112,5.7,"Categorization
Spam (57%)
Dynamic IPs (71%)"
219.91.238.215,1,Categorization Unsuspicious
105.224.228.117,1,"Categorization
Dynamic IPs (86%)"
122.53.168.170,1,Categorization Unsuspicious
src-ip,risk-factor,categories
213.230.102.14,2.9,"Categorization
Spam (29%)"
188.244.248.8,1,"Categorization
Dynamic IPs (71%)"
77.30.224.178,5.7,"Categorization
Spam (57%)
Dynamic IPs (71%)"
139.228.13.232,1,"Categorization
Dynamic IPs (71%)"
106.207.135.209,1,"Categorization
Dynamic IPs (71%)"
130.105.197.19,5.7,"Categorization
Spam (57%)
Dynamic IPs (71%)"
110.36.182.236,2.9,"Categorization
Spam (29%)"
49.33.179.234,1,Categorization Unsuspicious
60.42.15.186,1,Categorization Unsuspicious
94.66.223.101,1.4,"Categorization
Spam (14%)"
46.147.75.13,1,"Categorization
Dynamic IPs (71%)"
49.144.237.104,1,"Categorization
Dynamic IPs (86%)"
59.34.79.163,1,"Categorization
Dynamic IPs (71%)"
193.124.68.86,1,Categorization Unsuspicious
117.103.81.34,1.4,"Categorization
Spam (14%)
Dynamic IPs (71%)"
150.129.100.140,5.7,"Categorization
Spam (57%)
Dynamic IPs (86%)"
42.107.155.156,1,"Categorization
Dynamic IPs (71%)"
112.198.205.214,1,"Categorization
Dynamic IPs (86%)"
1.186.77.182,2.9,"Categorization
Spam (29%)
Dynamic IPs (71%)"
117.12.105.199,1,Categorization Unsuspicious
156.222.78.33,1,Categorization Unsuspicious
221.164.117.201,1,Categorization Unsuspicious
47.247.95.234,1,Categorization Unsuspicious
107.152.104.137,1,"Categorization
Dynamic IPs (71%)"
106.79.100.33,5.7,"Categorization
Spam (57%)
Dynamic IPs (71%)"
83.150.55.131,1,"Categorization
Dynamic IPs (71%)"
27.56.135.62,5.7,"Categorization
Spam (57%)
Dynamic IPs (86%)"
49.145.137.255,1,"Categorization
Dynamic IPs (86%)"
223.189.71.46,1,"Categorization
Dynamic IPs (71%)"
47.29.106.244,1,Categorization Unsuspicious
180.191.108.125,1,"Categorization
Dynamic IPs (71%)"
src-ip,risk-factor,categories
213.230.102.14,2.9,"Categorization
Spam (29%)"
src-ip,risk-factor,categories
213.230.102.14,2.9,"Categorization
Spam (29%)"
188.244.248.8,1,"Categorization
Dynamic IPs (71%)"
77.30.224.178,5.7,"Categorization
Spam (57%)
Dynamic IPs (71%)"
139.228.13.232,1,"Categorization
Dynamic IPs (71%)"
106.207.135.209,1,"Categorization
Dynamic IPs (71%)"
130.105.197.19,5.7,"Categorization
Spam (57%)
Dynamic IPs (71%)"
110.36.182.236,2.9,"Categorization
Spam (29%)"
49.33.179.234,1,Categorization Unsuspicious
60.42.15.186,1,Categorization Unsuspicious
94.66.223.101,1.4,"Categorization
Spam (14%)"
46.147.75.13,1,"Categorization
Dynamic IPs (71%)"
src-ip,risk-factor,categories
213.230.102.14,2.9,"Categorization
Spam (29%)"
49.144.237.104,1,"Categorization
Dynamic IPs (86%)"
59.34.79.163,1,"Categorization
Dynamic IPs (71%)"
193.124.68.86,1,Categorization Unsuspicious
117.103.81.34,1.4,"Categorization
Spam (14%)
Dynamic IPs (71%)"
150.129.100.140,Unknown,Categorization Unsuspicious
42.107.155.156,1,"Categorization
Dynamic IPs (71%)"
112.198.205.214,1,"Categorization
Dynamic IPs (86%)"
1.186.77.182,2.9,"Categorization
Spam (29%)
Dynamic IPs (71%)"
117.12.105.199,1,Categorization Unsuspicious
156.222.78.33,1,Categorization Unsuspicious
221.164.117.201,1,Categorization Unsuspicious
47.247.95.234,1,Categorization Unsuspicious
107.152.104.137,1,"Categorization
Dynamic IPs (71%)"
106.79.100.33,5.7,"Categorization
Spam (57%)
Dynamic IPs (71%)"
83.150.55.131,1,"Categorization
Dynamic IPs (71%)"
27.56.135.62,5.7,"Categorization
Spam (57%)
Dynamic IPs (86%)"
49.145.137.255,1,"Categorization
Dynamic IPs (86%)"
223.189.71.46,1,"Categorization
Dynamic IPs (71%)"
47.29.106.244,1,Categorization Unsuspicious
180.191.108.125,1,"Categorization
Dynamic IPs (71%)"
src-ip,risk-factor,categories
213.230.102.14,2.9,"Categorization
Spam (29%)"
89.240.243.183,1,"Categorization
Dynamic IPs (71%)"
103.87.140.109,5.7,"Categorization
Spam (57%)
Dynamic IPs (86%)"
202.142.81.73,1.4,"Categorization
Spam (14%)
Dynamic IPs (86%)"
95.255.95.144,1,Categorization Unsuspicious
2.229.132.98,1,Categorization Unsuspicious
103.27.140.111,2.9,"Categorization
Spam (29%)"
192.166.124.65,5.7,"Categorization
Spam (57%)"
183.83.202.242,1,"Categorization
Dynamic IPs (71%)"
27.221.253.142,1,Categorization Unsuspicious
46.193.171.80,1,"Categorization
Dynamic IPs (86%)"
src-ip,risk-factor,categories
213.230.102.14,Unknown,Categorization Unsuspicious
141.237.58.222,1,"Categorization
Dynamic IPs (86%)"
50.251.124.57,1,Categorization Unsuspicious
49.150.214.45,1,"Categorization
Dynamic IPs (71%)"
87.210.91.103,1,Categorization Unsuspicious
180.191.129.246,1,"Categorization
Dynamic IPs (86%)"
185.124.230.80,5.7,"Categorization
Spam (57%)
Dynamic IPs (71%)"
117.202.179.142,5.7,"Categorization
Spam (57%)
Dynamic IPs (71%)"
14.221.96.150,1,Categorization Unsuspicious
197.214.113.90,1,Categorization Unsuspicious
134.35.131.8,1,"Categorization
Dynamic IPs (86%)"
src-ip,risk-factor,categories
213.230.102.14,2.9,"Categorization
Spam (29%)"
92.21.252.149,1,"Categorization
Dynamic IPs (71%)"
157.119.170.24,1,Categorization Unsuspicious
197.231.200.51,1.4,"Categorization
Spam (14%)
Dynamic IPs (86%)"
177.40.74.105,1,Categorization Unsuspicious
1.229.152.32,1,Categorization Unsuspicious
51.36.47.157,5.7,"Categorization
Spam (57%)
Dynamic IPs (86%)"
93.114.113.186,1,"Categorization
Dynamic IPs (71%)"
117.207.228.104,5.7,"Categorization
Spam (57%)"
196.207.120.148,1,Categorization Unsuspicious
139.5.228.81,7.1,"Categorization
Spam (71%)
Dynamic IPs (86%)"
src-ip,risk-factor,categories
213.230.102.14,2.9,"Categorization
Spam (29%)"
129.205.241.240,4.3,"Categorization
Bots (43%)"
202.151.30.26,1,"Categorization
Dynamic IPs (71%)"
89.64.2.209,5.7,"Categorization
Spam (57%)"
60.50.84.172,1,Categorization Unsuspicious
2.90.135.159,1,"Categorization
Dynamic IPs (71%)"
47.8.71.216,1,"Categorization
Dynamic IPs (71%)"
178.95.229.78,1,"Categorization
Dynamic IPs (86%)"
103.56.199.50,1,"Categorization
Dynamic IPs (86%)"
99.252.93.132,1,Categorization Unsuspicious
41.230.102.83,5.7,"Categorization
Spam (57%)
Dynamic IPs (86%)"
211.221.189.142,Unknown,Categorization Unsuspicious
41.90.106.146,1,"Categorization
Dynamic IPs (86%)"
175.158.201.59,4.3,"Categorization
Bots (43%)"
157.39.185.233,1,Categorization Unsuspicious
141.237.75.230,1,"Categorization
Dynamic IPs (86%)"
151.51.148.152,1,Categorization Unsuspicious
91.122.35.90,1,Categorization Unsuspicious
178.209.134.159,1,Categorization Unsuspicious
169.149.35.246,1,Categorization Unsuspicious
200.117.83.127,1,Categorization Unsuspicious
src-ip,risk-factor,categories
213.230.102.14,2.9,"Categorization
Spam (29%)"
94.210.76.114,1,Categorization Unsuspicious
82.42.248.142,1,Categorization Unsuspicious
59.183.189.203,1,"Categorization
Dynamic IPs (86%)"
203.87.133.143,1,"Categorization
Dynamic IPs (71%)"
94.71.50.145,1,"Categorization
Dynamic IPs (71%)"
103.92.217.110,Unknown,Categorization Unsuspicious
60.225.220.249,1,"Categorization
Dynamic IPs (71%)"
111.199.237.80,1,Categorization Unsuspicious
37.6.149.40,5.7,"Categorization
Spam (57%)
Dynamic IPs (71%)"
124.106.129.23,1,"Categorization
Dynamic IPs (71%)"
139.167.53.48,1,Categorization Unsuspicious
113.173.110.130,1.4,"Categorization
Spam (14%)"
1.22.148.103,5.7,"Categorization
Spam (57%)
Dynamic IPs (86%)"
74.135.7.198,1,"Categorization
Dynamic IPs (86%)"
177.2.136.93,1,"Categorization
Dynamic IPs (71%)"
203.87.133.156,4.3,"Categorization
Dynamic IPs (71%)
Bots (43%)"
24.2.181.137,1,Categorization Unsuspicious
112.134.122.205,1,"Categorization
Dynamic IPs (86%)"
93.233.90.79,1,Categorization Unsuspicious
91.86.177.188,1,Categorization Unsuspicious
117.217.146.200,1.4,"Categorization
Spam (14%)"
107.192.133.46,1,"Categorization
Dynamic IPs (71%)"
112.134.48.128,5.7,"Categorization
Spam (57%)
Dynamic IPs (86%)"
187.74.27.79,1,Categorization Unsuspicious
176.212.68.41,5.7,"Categorization
Spam (57%)
Dynamic IPs (71%)"
124.106.252.189,1,Categorization Unsuspicious
182.70.71.8,5.7,"Categorization
Spam (57%)
Dynamic IPs (71%)"
112.202.86.247,1,"Categorization
Dynamic IPs (71%)"
180.87.241.86,2.9,"Categorization
Spam (29%)"
49.161.208.90,1,Categorization Unsuspicious
src-ip,risk-factor,categories
213.230.102.14,2.9,"Categorization
Spam (29%)"
47.247.165.21,1,Categorization Unsuspicious
103.26.226.255,1,"Categorization
Dynamic IPs (71%)"
201.211.88.15,1,Categorization Unsuspicious
88.39.248.58,1,Categorization Unsuspicious
111.92.51.249,5.7,"Categorization
Spam (57%)
Dynamic IPs (71%)"
175.158.201.58,1,Categorization Unsuspicious
41.151.73.80,1,"Categorization
Dynamic IPs (86%)"
45.222.194.34,10,"Categorization
Spam (100%)"
92.105.41.53,1,"Categorization
Dynamic IPs (71%)"
46.149.91.248,1,"Categorization
Dynamic IPs (71%)"
109.177.180.250,1,"Categorization
Dynamic IPs (71%)"
178.151.21.154,1,Categorization Unsuspicious
103.37.201.126,5.7,"Categorization
Spam (57%)
Dynamic IPs (71%)"
185.57.30.187,5.7,"Categorization
Spam (57%)
Dynamic IPs (86%)"
43.250.242.126,1.4,"Categorization
Spam (14%)
Dynamic IPs (86%)"
182.18.229.76,1,"Categorization
Dynamic IPs (86%)"
83.150.14.169,1,Categorization Unsuspicious
49.207.227.253,5.7,"Categorization
Spam (57%)
Dynamic IPs (71%)"
124.54.97.88,1,Categorization Unsuspicious
119.194.35.113,1,"Categorization
Dynamic IPs (71%)"
src-ip,risk-factor,categories
213.230.102.14,2.9,"Categorization
Spam (29%)"
103.192.63.202,5.7,"Categorization
Spam (57%)
Dynamic IPs (86%)"
188.29.164.191,4.3,"Categorization
Spam (14%)
Bots (43%)"
106.207.232.134,1,"Categorization
Dynamic IPs (71%)"
109.198.122.144,1,"Categorization
Dynamic IPs (71%)"
220.78.90.156,1,Categorization Unsuspicious
36.227.233.232,1,"Categorization
Dynamic IPs (86%)"
59.91.187.255,5.7,"Categorization
Spam (57%)
Dynamic IPs (86%)"
86.97.143.34,1,Categorization Unsuspicious
14.102.5.160,5.7,"Categorization
Spam (57%)
Dynamic IPs (86%)"
106.51.26.221,5.7,"Categorization
Spam (57%)
Dynamic IPs (71%)"
49.146.39.186,1,"Categorization
Dynamic IPs (86%)"
27.5.131.246,5.7,"Categorization
Spam (57%)
Dynamic IPs (86%)"
77.68.41.74,1,Categorization Unsuspicious
185.139.12.46,1,"Categorization
Dynamic IPs (71%)"
41.72.120.34,2.9,"Categorization
Spam (29%)
Dynamic IPs (86%)"
1.162.58.57,1,"Categorization
Dynamic IPs (86%)"
77.139.84.126,1,Categorization Unsuspicious
112.205.203.46,1,"Categorization
Dynamic IPs (71%)"
197.245.68.197,1,Categorization Unsuspicious
145.255.160.8,8.6,"Categorization
Spam (86%)
Dynamic IPs (86%)"
85.75.22.109,1,"Categorization
Dynamic IPs (86%)"
213.35.165.157,1,"Categorization
Dynamic IPs (71%)"
117.208.27.199,5.7,"Categorization
Spam (57%)"
193.108.252.189,1,Categorization Unsuspicious
41.72.120.249,8.6,"Categorization
Spam (86%)
Dynamic IPs (86%)"
43.240.7.176,1.4,"Categorization
Spam (14%)
Dynamic IPs (86%)"
123.231.122.237,2.9,"Categorization
Spam (29%)"
71.244.247.109,1,Categorization Unsuspicious
103.198.175.174,5.7,"Categorization
Spam (57%)
Dynamic IPs (86%)"
27.34.104.96,4.3,"Categorization
Dynamic IPs (86%)
Bots (43%)"
175.158.201.60,1,Categorization Unsuspicious
112.203.116.152,1,"Categorization
Dynamic IPs (71%)"
46.191.225.217,5.7,"Categorization
Spam (57%)
Dynamic IPs (71%)"
113.87.20.73,4.3,"Categorization
Spam (43%)
Dynamic IPs (71%)"
114.45.9.32,5.7,"Categorization
Spam (57%)
Dynamic IPs (86%)"
197.38.251.35,1,"Categorization
Dynamic IPs (86%)"
79.166.224.210,1,"Categorization
Dynamic IPs (86%)"
60.50.143.46,1,"Categorization
Dynamic IPs (71%)"
src-ip,risk-factor,categories
213.230.102.14,2.9,"Categorization
Spam (29%)"
221.205.246.72,1,"Categorization
Dynamic IPs (86%)"
195.162.27.81,2.9,"Categorization
Spam (29%)
Dynamic IPs (86%)"
114.79.174.29,5.7,"Categorization
Spam (57%)
Dynamic IPs (71%)"
123.3.249.80,1,Categorization Unsuspicious
103.92.217.105,7.1,"Categorization
Spam (71%)
Dynamic IPs (71%)"
197.155.231.62,2.9,"Categorization
Spam (29%)"
223.223.138.45,5.7,"Categorization
Spam (57%)
Dynamic IPs (86%)"
223.223.137.56,5.7,"Categorization
Spam (57%)
Dynamic IPs (86%)"
110.74.211.125,1.4,"Categorization
Spam (14%)
Dynamic IPs (71%)"
117.212.44.156,5.7,"Categorization
Spam (57%)
Dynamic IPs (71%)"
172.111.157.157,1,Categorization Unsuspicious
213.16.91.115,1,Categorization Unsuspicious
118.44.247.67,1,Categorization Unsuspicious
88.109.215.174,1,"Categorization
Dynamic IPs (86%)"
180.87.241.40,5.7,"Categorization
Spam (57%)"
47.31.58.36,1,Categorization Unsuspicious
223.96.200.6,1,"Categorization
Dynamic IPs (71%)"
88.95.137.233,1,"Categorization
Dynamic IPs (71%)"
89.27.3.100,1,"Categorization
Dynamic IPs (71%)"
110.159.95.117,1,"Categorization
Dynamic IPs (86%)"
src-ip,risk-factor,categories
213.230.102.14,2.9,"Categorization
Spam (29%)"
36.232.138.221,1,Categorization Unsuspicious
121.54.54.173,5.7,"Categorization
Spam (57%)"
61.247.44.105,1,"Categorization
Dynamic IPs (86%)"
176.27.97.130,1,Categorization Unsuspicious
85.67.198.100,1,Categorization Unsuspicious
169.149.240.39,1,Categorization Unsuspicious
106.77.23.184,5.7,"Categorization
Spam (57%)
Dynamic IPs (86%)"
109.200.163.149,1,"Categorization
Dynamic IPs (86%)"
58.120.105.221,1,Categorization Unsuspicious
112.134.209.255,1,"Categorization
Dynamic IPs (86%)"
73.165.123.202,1,Categorization Unsuspicious
109.187.45.53,1,"Categorization
Dynamic IPs (71%)"
114.45.119.139,5.7,"Categorization
Spam (57%)
Dynamic IPs (86%)"
41.44.105.199,1,"Categorization
Dynamic IPs (71%)"
137.59.65.98,1,Categorization Unsuspicious
124.150.91.252,1,"Categorization
Dynamic IPs (71%)"
65.102.31.70,1,Categorization Unsuspicious
95.133.54.123,1,"Categorization
Dynamic IPs (71%)"
49.35.124.61,1,Categorization Unsuspicious
122.121.244.31,5.7,"Categorization
Spam (57%)
Dynamic IPs (86%)"
src-ip,risk-factor,categories
213.230.102.14,2.9,"Categorization
Spam (29%)"
95.132.24.74,1,"Categorization
Dynamic IPs (71%)"
218.107.17.33,1,"Categorization
Dynamic IPs (71%)"
176.180.45.151,1,"Categorization
Dynamic IPs (71%)"
27.34.18.70,1,"Categorization
Dynamic IPs (86%)"
223.179.130.119,5.7,"Categorization
Spam (57%)
Dynamic IPs (86%)"
103.192.63.65,5.7,"Categorization
Spam (57%)
Dynamic IPs (86%)"
84.118.39.237,1,"Categorization
Dynamic IPs (71%)"
81.199.17.209,1,"Categorization
Dynamic IPs (86%)"
14.48.163.222,1,Categorization Unsuspicious
103.218.102.109,1.4,"Categorization
Spam (14%)
Dynamic IPs (71%)"
5.166.208.61,5.7,"Categorization
Spam (57%)
Dynamic IPs (86%)"
123.231.107.29,1.4,"Categorization
Spam (14%)
Dynamic IPs (86%)"
27.18.200.231,1,Categorization Unsuspicious
126.48.251.238,1,"Categorization
Dynamic IPs (86%)"
1.204.29.152,1,Categorization Unsuspicious
src-ip,risk-factor,categories
213.230.102.14,2.9,"Categorization
Spam (29%)"
203.192.206.14,2.9,"Categorization
Spam (29%)
Dynamic IPs (71%)"
103.87.212.166,1,"Categorization
Dynamic IPs (71%)"
145.255.1.35,5.7,"Categorization
Spam (57%)
Dynamic IPs (71%)"
103.216.214.201,1,"Categorization
Dynamic IPs (86%)"
5.76.92.41,1,"Categorization
Dynamic IPs (86%)"
180.190.164.241,Unknown,Categorization Unsuspicious
46.98.236.44,1,"Categorization
Dynamic IPs (86%)"
14.163.201.52,5.7,"Categorization
Spam (57%)"
103.102.136.50,2.9,"Categorization
Spam (29%)
Dynamic IPs (71%)"
41.66.255.129,2.9,"Categorization
Spam (29%)
Dynamic IPs (71%)"
85.143.187.202,1,Categorization Unsuspicious
36.88.144.220,1,"Categorization
Dynamic IPs (71%)"
103.93.50.22,1,"Categorization
Dynamic IPs (71%)"
78.134.42.198,1,"Categorization
Dynamic IPs (71%)"
119.95.185.107,1,Categorization Unsuspicious
153.171.148.199,1,Categorization Unsuspicious
146.120.174.10,2.9,"Categorization
Spam (29%)"
175.158.201.26,1,Categorization Unsuspicious
212.34.48.43,1,Categorization Unsuspicious
183.179.167.49,1,Categorization Unsuspicious
src-ip,risk-factor,categories
213.230.102.14,2.9,"Categorization
Spam (29%)"
180.191.116.42,1,"Categorization
Dynamic IPs (86%)"
85.133.160.163,5.7,"Categorization
Spam (57%)
Dynamic IPs (71%)"
117.222.184.226,5.7,"Categorization
Spam (57%)
Dynamic IPs (71%)"
47.15.120.79,1,Categorization Unsuspicious
191.97.18.138,5.7,"Categorization
Spam (57%)
Dynamic IPs (71%)"
180.191.94.186,1,Categorization Unsuspicious
185.239.122.8,1,Categorization Unsuspicious
49.145.164.4,1,"Categorization
Dynamic IPs (86%)"
79.156.143.242,1,Categorization Unsuspicious
90.188.4.89,1,Categorization Unsuspicious
77.222.106.157,5.7,"Categorization
Spam (57%)
Dynamic IPs (86%)"
49.146.2.138,1,"Categorization
Dynamic IPs (86%)"
114.178.72.20,1,Categorization Unsuspicious
73.92.99.161,1,Categorization Unsuspicious
94.72.5.14,1,Categorization Unsuspicious
157.41.243.151,1,Categorization Unsuspicious
105.159.173.193,1,Categorization Unsuspicious
125.140.171.81,1,Categorization Unsuspicious
175.200.219.207,1,Categorization Unsuspicious
106.207.128.99,1,"Categorization
Dynamic IPs (71%)"
157.50.98.59,1,Categorization Unsuspicious
121.54.44.172,1,"Categorization
Dynamic IPs (71%)"
49.206.125.94,5.7,"Categorization
Spam (57%)
Dynamic IPs (86%)"
182.185.61.228,1.4,"Categorization
Spam (14%)
Dynamic IPs (71%)"
src-ip,risk-factor,categories
213.230.102.14,2.9,"Categorization
Spam (29%)"
124.106.254.162,1,Categorization Unsuspicious
117.41.153.59,1,Categorization Unsuspicious
95.178.135.5,1,"Categorization
Dynamic IPs (71%)"
39.53.118.106,5.7,"Categorization
Spam (57%)
Dynamic IPs (86%)"
85.87.166.78,1,"Categorization
Dynamic IPs (71%)"
117.226.234.44,1,"Categorization
Dynamic IPs (86%)"
182.185.103.247,5.7,"Categorization
Spam (57%)
Dynamic IPs (86%)"
41.82.2.55,8.6,"Categorization
Spam (86%)
Dynamic IPs (86%)
Bots (43%)"
47.15.152.74,1,Categorization Unsuspicious
109.176.131.106,1,Categorization Unsuspicious
106.198.232.88,5.7,"Categorization
Spam (57%)
Dynamic IPs (71%)"
171.109.250.237,1,Categorization Unsuspicious
43.249.230.223,1,"Categorization
Dynamic IPs (71%)"
176.117.2.194,1,Categorization Unsuspicious
177.189.216.102,1,"Categorization
Dynamic IPs (71%)"
117.198.235.2,5.7,"Categorization
Spam (57%)
Dynamic IPs (71%)"
49.145.133.148,1,"Categorization
Dynamic IPs (86%)"
103.100.136.23,2.9,"Categorization
Spam (29%)
Dynamic IPs (71%)"
157.50.33.255,1,Categorization Unsuspicious
5.104.62.248,1,"Categorization
Dynamic IPs (86%)"
27.34.16.51,4.3,"Categorization
Dynamic IPs (86%)
Bots (43%)"
181.167.72.161,1,"Categorization
Dynamic IPs (86%)"
113.234.188.38,1,Categorization Unsuspicious
182.138.232.197,1,Categorization Unsuspicious
172.116.83.129,1,"Categorization
Dynamic IPs (71%)"
5.18.240.158,1,Categorization Unsuspicious
49.35.26.69,1,Categorization Unsuspicious
183.223.67.255,1,Categorization Unsuspicious
src-ip,risk-factor,categories
213.230.102.14,2.9,"Categorization
Spam (29%)"
183.87.228.44,1,Categorization Unsuspicious
213.144.12.40,1,Categorization Unsuspicious
27.34.16.191,4.3,"Categorization
Dynamic IPs (86%)
Bots (43%)"
86.145.195.60,1,Categorization Unsuspicious
2.190.13.146,5.7,"Categorization
Spam (57%)"
175.158.201.42,4.3,"Categorization
Bots (43%)"
43.242.231.12,5.7,"Categorization
Spam (57%)
Dynamic IPs (71%)"
89.132.203.156,1,"Categorization
Dynamic IPs (71%)"
202.91.70.211,1.4,"Categorization
Spam (14%)
Dynamic IPs (71%)"
184.73.154.187,1,Categorization Unsuspicious
42.112.225.116,2.9,"Categorization
Spam (29%)
Dynamic IPs (86%)"
203.115.64.122,8.6,"Categorization
Spam (86%)
Dynamic IPs (71%)
Bots (43%)"
106.203.34.172,5.7,"Categorization
Spam (57%)
Dynamic IPs (71%)"
196.207.187.24,1,"Categorization
Dynamic IPs (86%)"
112.135.32.238,1,Categorization Unsuspicious
203.87.133.215,1,"Categorization
Dynamic IPs (71%)"
42.106.199.192,5.7,"Categorization
Spam (57%)
Dynamic IPs (71%)"
80.106.186.201,1,Categorization Unsuspicious
103.211.18.225,1,"Categorization
Dynamic IPs (71%)"
186.241.83.31,1,"Categorization
Dynamic IPs (86%)"
src-ip,risk-factor,categories
213.230.102.14,2.9,"Categorization
Spam (29%)"
202.51.88.50,5.7,"Categorization
Spam (57%)
Dynamic IPs (86%)"
111.19.50.243,1,"Categorization
Dynamic IPs (71%)"
157.119.105.48,5.7,"Categorization
Spam (57%)
Dynamic IPs (86%)"
212.49.82.137,1.4,"Categorization
Spam (14%)"
46.166.100.182,5.7,"Categorization
Spam (57%)"
118.249.101.82,1,Categorization Unsuspicious
114.104.10.2,1,"Categorization
Dynamic IPs (71%)"
122.166.91.156,5.7,"Categorization
Spam (57%)"
